wavelength_nm,pct_reflect
350.0,0.03064721176067047
351.0,0.046079998930972484
352.0,0.029482026689256632
353.0,0.032226182644962326
354.0,0.04317334678170759
355.0,0.05452417315580947
356.0,0.06494117227683581
357.0,0.05133045195916316
358.0,0.052746006589865765
359.0,0.07422271291445831
360.0,0.0695925794217953
361.0,0.06294072999967244
362.0,0.060811560297294356
363.0,0.061760360105416086
364.0,0.05601998440854129
365.0,0.056605045777404744
366.0,0.05923197988815295
367.0,0.05854486902254274
368.0,0.05757335179144257
369.0,0.06031091496968789
370.0,0.06189869114241886
371.0,0.05711979773864849
372.0,0.05390559488609598
373.0,0.05449744366963605
374.0,0.055830302022562554
375.0,0.05268996491356916
376.0,0.05396799026174608
377.0,0.05536570168288337
378.0,0.05457414980917854
379.0,0.0540455874271544
380.0,0.05318291253785107
381.0,0.05293359982184101
382.0,0.05373412072199724
383.0,0.05406518127652633
384.0,0.05409790955164127
385.0,0.05406161829076309
386.0,0.05408691917827056
387.0,0.05347243563118082
388.0,0.05385174166131335
389.0,0.054825572366085956
390.0,0.05452331606694261
391.0,0.054269376179655944
392.0,0.05409716643131692
393.0,0.05402587293202304
394.0,0.0543125085600211
395.0,0.05470959080107327
396.0,0.05466896854934741
397.0,0.05414968494438695
398.0,0.05471655045407127
399.0,0.05464109025944498
400.0,0.054344979009241026
401.0,0.054734446774027674
402.0,0.05407966788123385
403.0,0.05359849465290958
404.0,0.05368555908868003
405.0,0.053869515608963615
406.0,0.053459478183780156
407.0,0.053121152382728375
408.0,0.05318273826252056
409.0,0.053158682923920834
410.0,0.053203022279236095
411.0,0.0530419915625767
412.0,0.05256314164300221
413.0,0.05238085878124961
414.0,0.05222503067693749
415.0,0.051981450176726465
416.0,0.05168723706646283
417.0,0.05179399874010729
418.0,0.05187703014450898
419.0,0.05169276980699103
420.0,0.05127220218920418
421.0,0.051370412576985255
422.0,0.05148844504825476
423.0,0.05128297720199894
424.0,0.051038167392859525
425.0,0.05106067500371066
426.0,0.051092224683871236
427.0,0.05089628065197158
428.0,0.05096921322782234
429.0,0.05101619714415855
430.0,0.05098623684111253
431.0,0.05096590602389924
432.0,0.050839243436936285
433.0,0.0507038555897964
434.0,0.05065462478522639
435.0,0.05075162597343338
436.0,0.050821089339497055
437.0,0.05078370475863796
438.0,0.050651273093773604
439.0,0.05057866984606203
440.0,0.050591754910482685
441.0,0.05059924694621141
442.0,0.050509740405583335
443.0,0.0505232647237281
444.0,0.05047464668568779
445.0,0.05038587343837178
446.0,0.050438603311489624
447.0,0.0504033551840509
448.0,0.05037512469421038
449.0,0.050408004778240145
450.0,0.050385425857132
451.0,0.05032238807359584
452.0,0.05027051264814901
453.0,0.050272978304692045
454.0,0.05028713716205934
455.0,0.05027706035357964
456.0,0.05023483265444903
457.0,0.05017521575039273
458.0,0.05011865062996882
459.0,0.05007808213235344
460.0,0.05006520855951766
461.0,0.05009212417474407
462.0,0.0501628005871014
463.0,0.05020920697758493
464.0,0.05019289083910115
465.0,0.05022918307229635
466.0,0.05024811072195094
467.0,0.050258812174044785
468.0,0.05030898465283717
469.0,0.050385783034556424
470.0,0.050450958240883546
471.0,0.05051359657035361
472.0,0.050640062096998346
473.0,0.05069567257388049
474.0,0.050742601667301115
475.0,0.050852827184091204
476.0,0.051009550779149336
477.0,0.05109673217263927
478.0,0.05113260130412719
479.0,0.05120081977141833
480.0,0.05133822483222976
481.0,0.0515011160094118
482.0,0.051655186198800065
483.0,0.05178668591981106
484.0,0.05191487280703707
485.0,0.052053456591263036
486.0,0.05219708010548138
487.0,0.052290688759474055
488.0,0.05244268394985752
489.0,0.05262964225487126
490.0,0.05277413994707415
491.0,0.052824241217844826
492.0,0.05289705896592628
493.0,0.053028438846301776
494.0,0.05316771672501776
495.0,0.0533432361212506
496.0,0.05347369045155243
497.0,0.05354612593287129
498.0,0.05374153853700004
499.0,0.05385676511693675
500.0,0.053985042142409345
501.0,0.054245664692768106
502.0,0.05432398441620972
503.0,0.05446279517786422
504.0,0.05471503244324961
505.0,0.05494568990937717
506.0,0.05512231517638377
507.0,0.05534726860020505
508.0,0.05566987314267372
509.0,0.05599024993359122
510.0,0.05628850354434213
511.0,0.05664737606605123
512.0,0.05713205187785931
513.0,0.05753748705629742
514.0,0.058026984981985955
515.0,0.05863610001848091
516.0,0.05928727344739677
517.0,0.06004059531644209
518.0,0.06081471616850416
519.0,0.06160513200270329
520.0,0.06259372449573378
521.0,0.06362727895429922
522.0,0.06475341410600918
523.0,0.06604803650078195
524.0,0.06740765879819995
525.0,0.06886461040978008
526.0,0.07045914423679886
527.0,0.07222516387023832
528.0,0.07406302642956493
529.0,0.07598901078756362
530.0,0.07803442761672649
531.0,0.08021261431108605
532.0,0.0825665125381954
533.0,0.08509611161948545
534.0,0.08776542557877469
535.0,0.09048870888884504
536.0,0.09333164152987798
537.0,0.09633406332184781
538.0,0.09950909846813621
539.0,0.10290072881348748
540.0,0.10649862140434968
541.0,0.11025536482843645
542.0,0.1141139395765512
543.0,0.11774762490857567
544.0,0.12100664443848226
545.0,0.12383390362245048
546.0,0.1262148202004423
547.0,0.1283122412300232
548.0,0.1302934285611936
549.0,0.1323127460815986
550.0,0.1343441707220876
551.0,0.13629335406162377
552.0,0.13808657871285002
553.0,0.13971124413546313
554.0,0.1411860912803772
555.0,0.14253585445518122
556.0,0.1437919011351304
557.0,0.14499546370271008
558.0,0.14611452332337826
559.0,0.14715082881664385
560.0,0.14813747361479782
561.0,0.14908067328933364
562.0,0.14998871853857407
563.0,0.15086322081529943
564.0,0.15168749574517276
565.0,0.1525231393632329
566.0,0.15334634488397683
567.0,0.1541092407034658
568.0,0.1548471922857957
569.0,0.15558366736078896
570.0,0.1562945591373198
571.0,0.15691239204795468
572.0,0.157492268974031
573.0,0.15804718674847307
574.0,0.1585847374841574
575.0,0.15911631764406498
576.0,0.15965698194947264
577.0,0.16019845763201024
578.0,0.16072063196729214
579.0,0.16121462185034216
580.0,0.16168868189091487
581.0,0.16214692181396806
582.0,0.1625870465230684
583.0,0.16300275472624495
584.0,0.16333940821877893
585.0,0.1635999244925777
586.0,0.16397040357279846
587.0,0.16431444902814474
588.0,0.16447067490421086
589.0,0.16434023053967187
590.0,0.1642472775915329
591.0,0.1643689231774018
592.0,0.16466835442367597
593.0,0.16488680487530372
594.0,0.16493290032255048
595.0,0.16489865737575993
596.0,0.1649265540920588
597.0,0.1651495042328514
598.0,0.16547038087446186
599.0,0.16576014194051888
600.0,0.16589164456684574
601.0,0.16588181539438546
602.0,0.16586514300197497
603.0,0.16592038305849965
604.0,0.16603589356207718
605.0,0.1662137669001594
606.0,0.16643080867359075
607.0,0.1667665813609155
608.0,0.16745828955179648
609.0,0.1697146312852216
610.0,0.17331907144918401
611.0,0.17681894763545034
612.0,0.1765680062351848
613.0,0.17416572132333819
614.0,0.17156398156030916
615.0,0.1703297816691352
616.0,0.16951047784068984
617.0,0.16898315019680432
618.0,0.16879059601037982
619.0,0.1689146019200397
620.0,0.16908305430548895
621.0,0.16917129970425268
622.0,0.1691707431648279
623.0,0.16913924047279869
624.0,0.16910556581011868
625.0,0.1690815720765973
626.0,0.16905824365358585
627.0,0.16911148752539187
628.0,0.1692510457195687
629.0,0.16948256478615775
630.0,0.1699292745958206
631.0,0.17008580525110176
632.0,0.16983448086274677
633.0,0.16937731464651046
634.0,0.16917000146776956
635.0,0.1691614742846747
636.0,0.16923449915584982
637.0,0.169289401740157
638.0,0.16935821498308468
639.0,0.16943922776403453
640.0,0.1695258053952844
641.0,0.1696204016174767
642.0,0.1696871663450734
643.0,0.1697557149695134
644.0,0.16988564656675226
645.0,0.169998722241082
646.0,0.17006163705538702
647.0,0.1701022896812785
648.0,0.17022885825587294
649.0,0.1704258196471951
650.0,0.1706155028074813
651.0,0.1707179301546822
652.0,0.1707112377694002
653.0,0.17069919396818645
654.0,0.17071370145489476
655.0,0.17073906446925732
656.0,0.17080828006834342
657.0,0.17087134741009657
658.0,0.17091227733027964
659.0,0.17097942032937366
660.0,0.17103930989020785
661.0,0.1711304959609868
662.0,0.1712690691542418
663.0,0.1713388109925211
664.0,0.1713453083416826
665.0,0.17135117209708778
666.0,0.1714343398514469
667.0,0.17148949984244252
668.0,0.17153084710260924
669.0,0.17158224390214835
670.0,0.17166175466585468
671.0,0.17173451381246158
672.0,0.17178991375603314
673.0,0.17183693239157272
674.0,0.1719237674960706
675.0,0.17199883067206234
676.0,0.17206145659076919
677.0,0.1721351087759786
678.0,0.17219091892870808
679.0,0.1722475310327059
680.0,0.1723091491009166
681.0,0.17235660343343967
682.0,0.17242153181136177
683.0,0.17249711609226606
684.0,0.17257111212194506
685.0,0.17263699245116546
686.0,0.17276180603828792
687.0,0.17290307876752334
688.0,0.17297164433715725
689.0,0.17295989129927034
690.0,0.17294092605714548
691.0,0.1729654826027603
692.0,0.173047052809978
693.0,0.17314018215067475
694.0,0.17320420011252247
695.0,0.17322149167212414
696.0,0.17321748677249685
697.0,0.17323230397395623
698.0,0.17325997159111
699.0,0.17328027066945623
700.0,0.17331927960859095
701.0,0.17335020332077217
702.0,0.17337264974763197
703.0,0.17341473172705507
704.0,0.1735143138048407
705.0,0.17366938177722738
706.0,0.17384751959568637
707.0,0.1739781079795521
708.0,0.17408011632891154
709.0,0.17407130630450124
710.0,0.1739130730702722
711.0,0.1738602368822109
712.0,0.17386154728648065
713.0,0.17379156735765638
714.0,0.17352385463801917
715.0,0.1733779840899432
716.0,0.17331116761239537
717.0,0.17325824708392473
718.0,0.17319935675023274
719.0,0.17314679242211864
720.0,0.17309833738568017
721.0,0.17304576570214084
722.0,0.17296948178908603
723.0,0.17291017156138244
724.0,0.17286644832177211
725.0,0.1728117149902193
726.0,0.17272126579337868
727.0,0.1726173487303487
728.0,0.17250744184080263
729.0,0.17237848732161873
730.0,0.17222985232211474
731.0,0.1720746975471522
732.0,0.17192534139225585
733.0,0.17178507996578543
734.0,0.1716531363473938
735.0,0.17153165488453467
736.0,0.17142566127780004
737.0,0.17134851883763014
738.0,0.17128339834506
739.0,0.17123572152342378
740.0,0.17122503397976443
741.0,0.17122895678832378
742.0,0.17123696240505104
743.0,0.17124449826597846
744.0,0.1712532410336476
745.0,0.17126847787437807
746.0,0.17128269799549192
747.0,0.17129579432799688
748.0,0.1713395044958807
749.0,0.1713880313943772
750.0,0.17143101356217544
751.0,0.17146533192725089
752.0,0.17148362549338259
753.0,0.1714986902153151
754.0,0.17152705642998115
755.0,0.17158330027596874
756.0,0.1716319450065599
757.0,0.17168963095411494
758.0,0.1717575977406953
759.0,0.17179542446651105
760.0,0.17183358697289675
761.0,0.17188593056653367
762.0,0.1719488894848583
763.0,0.1719763570700043
764.0,0.17202733235568093
765.0,0.17209148244865602
766.0,0.17213027106128942
767.0,0.17217971335405566
768.0,0.1722317395249292
769.0,0.1722864467364548
770.0,0.1723534328403973
771.0,0.1724154941739791
772.0,0.17247519981671058
773.0,0.17254049008144118
774.0,0.17262227733590915
775.0,0.17271175662432486
776.0,0.17279958871165177
777.0,0.17287876262164845
778.0,0.17294961476159265
779.0,0.17301741745731483
780.0,0.1730910961840674
781.0,0.17317648427034552
782.0,0.17325472116866453
783.0,0.1733347637050483
784.0,0.1734180532094829
785.0,0.17349738920829869
786.0,0.17356047713747433
787.0,0.17363524323442578
788.0,0.17372185470962892
789.0,0.17376927765876152
790.0,0.17386134324907307
791.0,0.17397592280389995
792.0,0.17407181892829832
793.0,0.17413131313898791
794.0,0.17420515596485753
795.0,0.17428829219226438
796.0,0.17436018572564613
797.0,0.17444567151094129
798.0,0.17451527517951962
799.0,0.1745797330341188
800.0,0.1746710786828413
801.0,0.17474686829066272
802.0,0.1748259183471147
803.0,0.17490638169849307
804.0,0.1749577944923503
805.0,0.1749899572675141
806.0,0.17503377642420584
807.0,0.1750960304791939
808.0,0.1751318459767963
809.0,0.17516865220456018
810.0,0.17521503921886042
811.0,0.17526767289560102
812.0,0.175303611733342
813.0,0.17534345526857686
814.0,0.17537176498706306
815.0,0.1753670684626494
816.0,0.1753559070256854
817.0,0.17534803083218697
818.0,0.17534927973374653
819.0,0.1753574038526828
820.0,0.17533777936432032
821.0,0.17529073709339366
822.0,0.17523043022828044
823.0,0.17517884206204673
824.0,0.17512699978987334
825.0,0.17503927147815704
826.0,0.1749059800473875
827.0,0.1747661681273614
828.0,0.17460434289930513
829.0,0.174421997486577
830.0,0.1742326224974438
831.0,0.1740669200575824
832.0,0.17392226665983718
833.0,0.17377991902223228
834.0,0.17363771658266652
835.0,0.17357826158330575
836.0,0.17353905181891924
837.0,0.1734919511711932
838.0,0.1734350719116181
839.0,0.17338984864828696
840.0,0.17335894913328853
841.0,0.17333607801444104
842.0,0.17331132100476535
843.0,0.17329744864930754
844.0,0.173288689270371
845.0,0.17327669570069718
846.0,0.1732554128966884
847.0,0.17325366213994314
848.0,0.17324881726841276
849.0,0.1732321806736228
850.0,0.1732267510298069
851.0,0.17321822850994958
852.0,0.17322328108407645
853.0,0.1732385013445428
854.0,0.17320820802655473
855.0,0.17321571115695789
856.0,0.17322878900264876
857.0,0.17321257938338447
858.0,0.17322184014003766
859.0,0.17320647256962127
860.0,0.1731993614706902
861.0,0.173232897086281
862.0,0.17323020528215574
863.0,0.17320663064271813
864.0,0.1731699354292374
865.0,0.17312924953617975
866.0,0.17311056672797281
867.0,0.17311138796332415
868.0,0.17310392827164095
869.0,0.1730619196316114
870.0,0.17305884507378463
871.0,0.17302172811550295
872.0,0.17296157565965592
873.0,0.172947033599344
874.0,0.1728995010248663
875.0,0.1728439330807094
876.0,0.1727921042014076
877.0,0.1727321344900995
878.0,0.17264967010152815
879.0,0.17258297082530827
880.0,0.17253023274157014
881.0,0.17244242673242213
882.0,0.1723856075565694
883.0,0.17234473142081025
884.0,0.1722895487645279
885.0,0.17219347052283268
886.0,0.17210344766064198
887.0,0.17203128456631578
888.0,0.17196473575330307
889.0,0.17186881555024666
890.0,0.17178937573682876
891.0,0.1717046339653211
892.0,0.17161733840712046
893.0,0.17160042556276575
894.0,0.17155383844483185
895.0,0.17146238331594313
896.0,0.1713572082788747
897.0,0.17131407064568682
898.0,0.1712280442961395
899.0,0.1711387461323575
900.0,0.1710823488059842
901.0,0.17098891077794948
902.0,0.17089474224211698
903.0,0.17083893705193615
904.0,0.17081485606567448
905.0,0.1707003963850003
906.0,0.17059520984439308
907.0,0.17049492239189457
908.0,0.17037446791818447
909.0,0.17024260373188405
910.0,0.1701334351679205
911.0,0.17000963696156735
912.0,0.1698384455399153
913.0,0.16967422574644334
914.0,0.16949744203119355
915.0,0.1692952597642528
916.0,0.16906511081299036
917.0,0.16882873658439218
918.0,0.1685799758436909
919.0,0.168294722115707
920.0,0.1679548794029058
921.0,0.16757726489251512
922.0,0.1672020987856074
923.0,0.16679356737046794
924.0,0.16631057016909417
925.0,0.16577418665761665
926.0,0.1652473369226094
927.0,0.16473064650598557
928.0,0.16418190483756223
929.0,0.1635146295604974
930.0,0.16286519699377824
931.0,0.1622184632590588
932.0,0.16152156783043625
933.0,0.16075832795972408
934.0,0.15997496359749874
935.0,0.15918634586976638
936.0,0.15838662623937916
937.0,0.1575506682038643
938.0,0.15673910992748852
939.0,0.15587621191102966
940.0,0.15490940465947997
941.0,0.15391398041934104
942.0,0.15292211446920495
943.0,0.1519640233640515
944.0,0.15100380016749862
945.0,0.14990787462455937
946.0,0.14868619454413828
947.0,0.14740530961366755
948.0,0.14611702366542814
949.0,0.1448154235051618
950.0,0.14345833980976502
951.0,0.1420595317206139
952.0,0.14066797955609894
953.0,0.13935542866333342
954.0,0.13809137393337895
955.0,0.1368811196846981
956.0,0.13570635071826115
957.0,0.13453182204899425
958.0,0.13352629608393185
959.0,0.1326870967425688
960.0,0.13195002364312855
961.0,0.13124743500930736
962.0,0.13071417163040877
963.0,0.13027656240837052
964.0,0.12989186096851593
965.0,0.12956202411602377
966.0,0.12930281479444897
967.0,0.12903765561205893
968.0,0.1288313519405763
969.0,0.12876594546679956
970.0,0.12860042860403761
971.0,0.12849541244546192
972.0,0.1284264474263643
973.0,0.1283138624836735
974.0,0.12820879781256425
975.0,0.12820927010292274
976.0,0.1282432146770814
977.0,0.12823853488279355
978.0,0.12828109058835296
979.0,0.12840681066645465
980.0,0.12850274662688854
981.0,0.1285397111348698
982.0,0.1286937976230063
983.0,0.12893771226042497
984.0,0.12916706467808425
985.0,0.1293713501728348
986.0,0.12965906033618557
987.0,0.12991784611428692
988.0,0.13017343025874362
989.0,0.13048489440971384
990.0,0.13088022756489298
991.0,0.13114252063499932
992.0,0.131519054920176
993.0,0.13195537860304865
994.0,0.1322819920540087
995.0,0.13272720209088962
996.0,0.1330512541944562
997.0,0.13343271034599463
998.0,0.13400685746685148
999.0,0.13435797388077342
1000.0,0.13472039828869878
1001.0,0.1331907651670209
1002.0,0.13363740693175535
1003.0,0.134099869271671
1004.0,0.13455021216934812
1005.0,0.13502363332138023
1006.0,0.13551689795738756
1007.0,0.13601562266902797
1008.0,0.13650593830956886
1009.0,0.13703227897789944
1010.0,0.13760152907633424
1011.0,0.138145751983577
1012.0,0.1386911269124783
1013.0,0.1392478438000107
1014.0,0.13980088425280882
1015.0,0.1403552062941972
1016.0,0.14091631743810754
1017.0,0.14149773836166235
1018.0,0.1420642141887216
1019.0,0.14260684017009484
1020.0,0.14319169759066414
1021.0,0.14380446213405965
1022.0,0.14439889639468556
1023.0,0.14501405759664904
1024.0,0.1456092335745945
1025.0,0.14617579483886933
1026.0,0.1467656236245467
1027.0,0.14737462207980975
1028.0,0.1479655300180187
1029.0,0.14855801529137405
1030.0,0.149151756978026
1031.0,0.14972072065230393
1032.0,0.1502793952603169
1033.0,0.15082829765281455
1034.0,0.15136263365528588
1035.0,0.1519045899133932
1036.0,0.1524467502527334
1037.0,0.15297286009094047
1038.0,0.15350452630252656
1039.0,0.1540139400831103
1040.0,0.15449841301472683
1041.0,0.15498317183160792
1042.0,0.15547258126923189
1043.0,0.15593830505597187
1044.0,0.15637003350716586
1045.0,0.15677933442796654
1046.0,0.15718171432802663
1047.0,0.15756706244238222
1048.0,0.1579488451730783
1049.0,0.15833096999761898
1050.0,0.15867900744928992
1051.0,0.15899649669703497
1052.0,0.15930800019422706
1053.0,0.15960223907186227
1054.0,0.15987767815158244
1055.0,0.1601393013579653
1056.0,0.16038564373979577
1057.0,0.16061361132866425
1058.0,0.16082911804360278
1059.0,0.1610351953763703
1060.0,0.16119922687534916
1061.0,0.16132819185788702
1062.0,0.1614643260931998
1063.0,0.16159518313884527
1064.0,0.16170122881461885
1065.0,0.1617846169208459
1066.0,0.16185287984252003
1067.0,0.16190211842293828
1068.0,0.16192744548168456
1069.0,0.16194112841275993
1070.0,0.16194547478289728
1071.0,0.16193099315225387
1072.0,0.16189545421762214
1073.0,0.1618502226200266
1074.0,0.16179609501396514
1075.0,0.161737365988511
1076.0,0.16167277610912675
1077.0,0.16155258602138084
1078.0,0.16141943100741266
1079.0,0.16127931869297382
1080.0,0.1611027764856912
1081.0,0.16093727323646062
1082.0,0.1607596275387625
1083.0,0.16057366521956973
