wavelength_nm,pct_reflect
1084.0,0.16037298282993262
1085.0,0.16016796792037638
1086.0,0.15994749430814484
1087.0,0.15970804621583065
1088.0,0.159447004543356
1089.0,0.15916118466198012
1090.0,0.1588603926915695
1091.0,0.15855642197400427
1092.0,0.1582462664403239
1093.0,0.15793938471188979
1094.0,0.15763198545721735
1095.0,0.15730536912025098
1096.0,0.1569731363003211
1097.0,0.15663911377783638
1098.0,0.1562960747156518
1099.0,0.15595394691114392
1100.0,0.15560978752426852
1101.0,0.1552663063049806
1102.0,0.15492019740565452
1103.0,0.15457048743245042
1104.0,0.15421432868437637
1105.0,0.153864039713394
1106.0,0.15351134321358928
1107.0,0.15316193945346873
1108.0,0.1528226292559772
1109.0,0.1524694313819796
1110.0,0.15211690422579063
1111.0,0.15175606072917658
1112.0,0.1513844105871737
1113.0,0.15103134576690247
1114.0,0.1506499141539816
1115.0,0.1502576949892595
1116.0,0.14984244245325487
1117.0,0.1494124103081665
1118.0,0.14893238643883813
1119.0,0.1484223280012024
1120.0,0.14787777896941853
1121.0,0.14728340180391733
1122.0,0.1466429069182428
1123.0,0.14593383143487154
1124.0,0.14516071568395236
1125.0,0.14430798768835887
1126.0,0.14336281743581064
1127.0,0.14233420167490474
1128.0,0.14119734538766912
1129.0,0.13995077420742766
1130.0,0.13861692651374966
1131.0,0.13719284909348178
1132.0,0.13565306635375626
1133.0,0.13399609771882387
1134.0,0.13225362422025005
1135.0,0.13040233705563486
1136.0,0.12848764510944516
1137.0,0.12651544531790118
1138.0,0.12450412448506967
1139.0,0.12249761796927694
1140.0,0.1204381916456051
1141.0,0.11839531954582226
1142.0,0.1164111515617654
1143.0,0.11443596001352972
1144.0,0.11255690535067361
1145.0,0.11076269810456318
1146.0,0.10902345165473558
1147.0,0.1074069116479034
1148.0,0.10586834523568547
1149.0,0.1044510641949404
1150.0,0.10313901027620699
1151.0,0.10196424475802482
1152.0,0.10088393248566328
1153.0,0.09991380894769412
1154.0,0.09904431244485129
1155.0,0.09827115493521715
1156.0,0.09759639834409801
1157.0,0.09699452540140087
1158.0,0.09647088057470639
1159.0,0.09601647718185685
1160.0,0.09561904375131944
1161.0,0.09527506040897242
1162.0,0.09496259249489925
1163.0,0.09470215671438684
1164.0,0.09446892721892955
1165.0,0.09427767591321053
1166.0,0.09409653820196816
1167.0,0.09394566539361397
1168.0,0.0938177491545681
1169.0,0.0936966140137681
1170.0,0.09358777829807945
1171.0,0.09349721977259659
1172.0,0.09341522872401546
1173.0,0.09333022196515048
1174.0,0.09324218063568883
1175.0,0.09316317903321772
1176.0,0.09309387536824754
1177.0,0.09302787256007135
1178.0,0.0929513534542074
1179.0,0.09286764390121077
1180.0,0.09277035038734356
1181.0,0.0926863218039478
1182.0,0.09260399848260119
1183.0,0.09251719481594793
1184.0,0.09243134714021664
1185.0,0.09234751411148473
1186.0,0.09225155626998299
1187.0,0.09217468063725627
1188.0,0.09209881248105202
1189.0,0.09202509846716533
1190.0,0.09196633918900439
1191.0,0.09190826391979467
1192.0,0.09186190826134016
1193.0,0.09183211749113088
1194.0,0.09179730074912794
1195.0,0.09176514735455558
1196.0,0.09175009719384283
1197.0,0.09174536934907045
1198.0,0.0917542215243587
1199.0,0.09177793721266406
1200.0,0.09181046523628654
1201.0,0.09185940850749842
1202.0,0.09190897917953612
1203.0,0.09197191633924261
1204.0,0.0920279084613886
1205.0,0.09207933690517334
1206.0,0.09213809218352292
1207.0,0.09220932089313082
1208.0,0.09229170734126158
1209.0,0.09238177218948687
1210.0,0.09247837431700176
1211.0,0.09256951355133763
1212.0,0.0926603783690076
1213.0,0.0927637421109649
1214.0,0.092882399750207
1215.0,0.09298805734484282
1216.0,0.09309145422206758
1217.0,0.09320143385880547
1218.0,0.09330764679327304
1219.0,0.09341814745466888
1220.0,0.09353830299085988
1221.0,0.09365623294029032
1222.0,0.09376982912984917
1223.0,0.09389148860542329
1224.0,0.09401763105649212
1225.0,0.0941479520088571
1226.0,0.09428863310821765
1227.0,0.09441936383258374
1228.0,0.09454719951173447
1229.0,0.09468728504058627
1230.0,0.09484008929055227
1231.0,0.09498388569650737
1232.0,0.09512336418847105
1233.0,0.095266073496814
1234.0,0.09540812672804604
1235.0,0.0955378787357779
1236.0,0.09567768723992975
1237.0,0.09582864788601421
1238.0,0.09597292793677066
1239.0,0.09611355860355109
1240.0,0.09625652218258966
1241.0,0.09640317585262417
1242.0,0.09654589054613157
1243.0,0.09668748663428889
1244.0,0.09682620410904998
1245.0,0.09696184607472381
1246.0,0.0970936384348518
1247.0,0.09723253272598231
1248.0,0.0973787657211508
1249.0,0.09752388489429761
1250.0,0.0976630162846793
1251.0,0.09779057220039251
1252.0,0.09790325065134622
1253.0,0.09802449670973401
1254.0,0.09813895795063726
1255.0,0.09826179777435089
1256.0,0.09839787106219834
1257.0,0.09851658178717106
1258.0,0.09863138513266718
1259.0,0.09873976019781036
1260.0,0.09884167083672343
1261.0,0.09893393225991791
1262.0,0.09902176459400579
1263.0,0.09910018978831282
1264.0,0.09916461658535809
1265.0,0.09922493008381168
1266.0,0.09929329989921726
1267.0,0.09933233333892293
1268.0,0.09935578294658465
1269.0,0.09936380577628318
1270.0,0.09935069335911194
1271.0,0.09930870167225182
1272.0,0.09926719960497682
1273.0,0.0992197236182213
1274.0,0.09914582842356807
1275.0,0.09905946442010016
1276.0,0.09894664607691059
1277.0,0.09880913684557824
1278.0,0.09865391278458761
1279.0,0.09847958061977484
1280.0,0.09828627052559376
1281.0,0.09807299853956836
1282.0,0.09783957645626858
1283.0,0.09758921728774117
1284.0,0.0973138918069859
1285.0,0.09700866237590927
1286.0,0.09669619915477679
1287.0,0.09637616638991814
1288.0,0.09602581172090717
1289.0,0.09565754314783438
1290.0,0.09526714532155452
1291.0,0.09485865349968055
1292.0,0.0944163327559845
1293.0,0.09397756000868696
1294.0,0.0935350547537439
1295.0,0.09306622753261624
1296.0,0.09258560814864303
1297.0,0.09207949487245697
1298.0,0.09154238258245752
1299.0,0.09100954653801976
1300.0,0.09046556990273118
1301.0,0.08990672356584019
1302.0,0.08934151678274144
1303.0,0.08876419186927093
1304.0,0.0881704961864688
1305.0,0.08756779689601372
1306.0,0.0869571052571582
1307.0,0.08633822064115605
1308.0,0.08570519901939536
1309.0,0.08506740130896583
1310.0,0.0844207640952071
1311.0,0.08377459799745185
1312.0,0.08313475474389777
1313.0,0.08247449860976987
1314.0,0.081804122939498
1315.0,0.08112602812128483
1316.0,0.08044797804934578
1317.0,0.07975124568592662
1318.0,0.07906870591065344
1319.0,0.07839640744969902
1320.0,0.07771732356211088
1321.0,0.07703339984606579
1322.0,0.0763546615215011
1323.0,0.07566869604437838
1324.0,0.07500614669799875
1325.0,0.07435511227325398
1326.0,0.07370815510522537
1327.0,0.0730715015956
1328.0,0.07244816817657435
1329.0,0.07182828039300503
1330.0,0.07122291398500055
1331.0,0.07062465703070558
1332.0,0.07005516155350532
1333.0,0.06949665535291286
1334.0,0.06896426581566205
1335.0,0.06846621919298486
1336.0,0.0679802853330993
1337.0,0.06751545556684228
1338.0,0.06705794815047045
1339.0,0.06662141399063912
1340.0,0.06619770157210998
1341.0,0.06580345808158121
1342.0,0.06543070303133387
1343.0,0.06507222580216829
1344.0,0.06473387927127158
1345.0,0.0644168325556052
1346.0,0.06411125356710344
1347.0,0.06383327246348701
1348.0,0.06358713714190926
1349.0,0.06334689640993642
1350.0,0.06312282892949228
1351.0,0.06291116727653612
1352.0,0.0627124453032267
1353.0,0.06252645366360134
1354.0,0.06236468173405457
1355.0,0.062194319154090516
1356.0,0.062032073707007224
1357.0,0.061868465950882905
1358.0,0.061703569396470745
1359.0,0.06153807640451628
1360.0,0.06138375130401193
1361.0,0.061214793983287094
1362.0,0.06105038725919658
1363.0,0.06086183974328166
1364.0,0.060653481989940694
1365.0,0.06043986143100679
1366.0,0.06021055135460696
1367.0,0.05996461032678062
1368.0,0.05970735511949557
1369.0,0.05944070576208811
1370.0,0.05916167014255205
1371.0,0.058868064052962944
1372.0,0.05856280375769432
1373.0,0.05824461698473837
1374.0,0.05792112713011577
1375.0,0.05758488421140107
1376.0,0.05723830670205553
1377.0,0.05688011907400195
1378.0,0.05651837863745443
1379.0,0.056135539461230254
1380.0,0.05576429356616254
1381.0,0.05539090113308962
1382.0,0.05502715360599784
1383.0,0.05466702278614459
1384.0,0.05431538889614729
1385.0,0.05396352921930915
1386.0,0.05363477936458858
1387.0,0.05331224516939806
1388.0,0.05301518477682226
1389.0,0.05274048046778221
1390.0,0.0524861904157768
1391.0,0.05225438658188371
1392.0,0.052038452422577854
1393.0,0.05184091690190307
1394.0,0.05165786227420244
1395.0,0.05148029643515097
1396.0,0.05130928224639917
1397.0,0.05115984696243669
1398.0,0.05102434921024139
1399.0,0.05089843831839922
1400.0,0.050791355612411514
1401.0,0.05068980159108133
1402.0,0.050598014753307094
1403.0,0.05050949034451824
1404.0,0.050429181683429754
1405.0,0.0503579114134382
1406.0,0.050288367364999066
1407.0,0.050233459854431006
1408.0,0.050197842528601225
1409.0,0.050159309198025054
1410.0,0.05012535349228558
1411.0,0.05009688243519762
1412.0,0.05007191447846267
1413.0,0.05005160519640719
1414.0,0.05004138644594403
1415.0,0.05002840540907626
1416.0,0.050017939106243706
1417.0,0.05000684759460166
1418.0,0.04999225681322943
1419.0,0.04998282081678154
1420.0,0.04997569611878236
1421.0,0.049971635847306274
1422.0,0.04997095727834372
1423.0,0.04997691601212956
1424.0,0.04997302194960336
1425.0,0.04996936940357581
1426.0,0.0499628842852906
1427.0,0.04995065538371944
1428.0,0.04995490926986021
1429.0,0.049971030755001415
1430.0,0.04997473998966355
1431.0,0.04998461590072096
1432.0,0.04998529997603746
1433.0,0.04996995312123395
1434.0,0.04997074665746959
1435.0,0.049980156505631465
1436.0,0.049982758558555926
1437.0,0.04998720995631668
1438.0,0.04999058660119619
1439.0,0.04998897975720554
1440.0,0.049990831865879916
1441.0,0.049995359185183386
1442.0,0.05000013230076955
1443.0,0.05000938062607006
1444.0,0.050010794053542126
1445.0,0.05001038142649579
1446.0,0.05000806083622031
1447.0,0.04999215654630256
1448.0,0.04998986163431552
1449.0,0.04999813074422824
1450.0,0.0499999484852524
1451.0,0.05000221619872966
1452.0,0.05000803783165361
1453.0,0.05000857502368611
1454.0,0.05001630594058436
1455.0,0.05003456718323903
1456.0,0.050051217540561965
1457.0,0.05006846387593478
1458.0,0.05008731528689427
1459.0,0.050112299413309226
1460.0,0.05012991053767885
1461.0,0.05014617576655316
1462.0,0.05016262855364226
1463.0,0.050175546911253255
1464.0,0.050193859756248876
1465.0,0.05021553399449591
1466.0,0.050239963214615
1467.0,0.0502648166572636
1468.0,0.050290548247977636
1469.0,0.05031930768476508
1470.0,0.0503490274560186
1471.0,0.05038336057403515
1472.0,0.05042308412993479
1473.0,0.05046150518721976
1474.0,0.0505023153856753
1475.0,0.05054242923863599
1476.0,0.05057838745880006
1477.0,0.05062602804884077
1478.0,0.0506815522630473
1479.0,0.05073297113650839
1480.0,0.05079663876176924
1481.0,0.050843087278158776
1482.0,0.05087192356469725
1483.0,0.050916173287644056
1484.0,0.05095828328417275
1485.0,0.051005905147663455
1486.0,0.05106995702332503
1487.0,0.05112049905532867
1488.0,0.05116466086816156
1489.0,0.0512102308545439
1490.0,0.05124885399681631
1491.0,0.05129404936267247
1492.0,0.05133683752040501
1493.0,0.05139040828500833
1494.0,0.05145827542300709
1495.0,0.05151619650339058
1496.0,0.05157971610437155
1497.0,0.05163737799328972
1498.0,0.05168265330828529
1499.0,0.051732388360956116
1500.0,0.051781971931901385
1501.0,0.05183350181564743
1502.0,0.05188742464165856
1503.0,0.05194131118399133
1504.0,0.05199678263286248
1505.0,0.05205249311280457
1506.0,0.05211167082907868
1507.0,0.052160501438549604
1508.0,0.052217131227882074
1509.0,0.05228376098452982
1510.0,0.05235609129963827
1511.0,0.052430783894727814
1512.0,0.05250411187156604
1513.0,0.05257044815106977
1514.0,0.052625874470942725
1515.0,0.05266642174704112
1516.0,0.052721523331331635
1517.0,0.05277493452161179
1518.0,0.05282826677528484
1519.0,0.05288809747851254
1520.0,0.05294512921423439
1521.0,0.05299416274751831
1522.0,0.05305422778455502
1523.0,0.05312575518092767
1524.0,0.05318603182156933
1525.0,0.053242866872785774
1526.0,0.053302632424217726
1527.0,0.053359032716103025
1528.0,0.05341883871539692
1529.0,0.05347861787330518
1530.0,0.053548369016247724
1531.0,0.0536229776164401
1532.0,0.05369662435275699
1533.0,0.0537839715851256
1534.0,0.05385636608744548
1535.0,0.05392081649705205
1536.0,0.053983730418723466
1537.0,0.0540380364594937
1538.0,0.054098979490698786
1539.0,0.05415741411886966
1540.0,0.0542218531477222
1541.0,0.05429103154720805
1542.0,0.05436167719027337
1543.0,0.05443626684302097
1544.0,0.05451060456109496
1545.0,0.05459056858703994
1546.0,0.05466425943549554
1547.0,0.054736640889777186
1548.0,0.05480527295750417
1549.0,0.05486558911638698
1550.0,0.054931929352790426
1551.0,0.054998914852053354
1552.0,0.05506681621417501
1553.0,0.05513938037348436
1554.0,0.05520864219095697
1555.0,0.0552671141500897
1556.0,0.05534243728707831
1557.0,0.05542685068362906
1558.0,0.05551160851386042
1559.0,0.05561304683032048
1560.0,0.05570401445381119
1561.0,0.05578723382895957
1562.0,0.05587346267652313
1563.0,0.05596169025984295
1564.0,0.056044128834063914
1565.0,0.05612811839473494
1566.0,0.05620408219401977
1567.0,0.05626933212118334
1568.0,0.05633682844822958
1569.0,0.056399413929330865
1570.0,0.0564631807924659
1571.0,0.05652802989621647
1572.0,0.05659216730071871
1573.0,0.05664641640371317
1574.0,0.05671645769354962
1575.0,0.05679473282346032
1576.0,0.05687653930659443
1577.0,0.056978766182368856
1578.0,0.05706901335753076
1579.0,0.0571532150955818
1580.0,0.05723801803084719
1581.0,0.05731910118897292
1582.0,0.05739856078795653
1583.0,0.05747591447482145
1584.0,0.05755508541134789
1585.0,0.0576363508530927
1586.0,0.05771196627080072
1587.0,0.05778561783343868
1588.0,0.05785899898713704
1589.0,0.057923413989530256
1590.0,0.05799324493868847
1591.0,0.058072099736368205
1592.0,0.05814473709378921
1593.0,0.05821785033365239
1594.0,0.058284738389221574
1595.0,0.05835484963605978
1596.0,0.05841862898429128
1597.0,0.05848172979126574
1598.0,0.058550932908901926
1599.0,0.05861559209070855
1600.0,0.05867674905288296
1601.0,0.058739768141536454
1602.0,0.058801971169139565
1603.0,0.05887112877459288
1604.0,0.05893942877337296
1605.0,0.05901973415749003
1606.0,0.05911247491921126
1607.0,0.059194000641465794
1608.0,0.05927714422563863
1609.0,0.059360127608816905
1610.0,0.059439005439540275
1611.0,0.059518651619376826
1612.0,0.05959999641858048
1613.0,0.05968567100762972
1614.0,0.05976871990438516
1615.0,0.059858042118082024
1616.0,0.05995792870638004
1617.0,0.060047108616662605
1618.0,0.06013146798848711
1619.0,0.06022055590213604
1620.0,0.06031065672841599
1621.0,0.06039621159898798
1622.0,0.060482621835427505
1623.0,0.06056541610264423
1624.0,0.06064078581298251
1625.0,0.060724797583741455
1626.0,0.06081331236551664
1627.0,0.060896148030910556
1628.0,0.06097861572067219
1629.0,0.061063603687910875
1630.0,0.061150770071006035
1631.0,0.06122295680228123
1632.0,0.061294169041736936
1633.0,0.061356330159139556
1634.0,0.06139883620994478
1635.0,0.06146079484477879
1636.0,0.06152395071880056
1637.0,0.06160377958877542
1638.0,0.06169918078512644
1639.0,0.061778252120013796
1640.0,0.06186400164872349
1641.0,0.06193918290121997
1642.0,0.06199768790992253
1643.0,0.0620735587859676
1644.0,0.06215532337596937
1645.0,0.062241677903517235
1646.0,0.06233318471840528
1647.0,0.062424524585011854
1648.0,0.06251995787521245
1649.0,0.06261684863681702
1650.0,0.06271498525591943
1651.0,0.06280919167830157
1652.0,0.0629134464113773
1653.0,0.06300145162517798
1654.0,0.06307093057004698
1655.0,0.06313377385642724
1656.0,0.06319755440928801
1657.0,0.06326581147906872
1658.0,0.06332720325347088
1659.0,0.06337272279371733
1660.0,0.06341343547062074
1661.0,0.06345291634187301
1662.0,0.06349851381941617
1663.0,0.06356260346306263
1664.0,0.06362423643689201
1665.0,0.06368936448256808
1666.0,0.06375351116429802
1667.0,0.06379964389579859
1668.0,0.06385657803494453
1669.0,0.06392850096332203
1670.0,0.06399384533301708
1671.0,0.06406933202896471
1672.0,0.06413856553259431
1673.0,0.06416810269705966
1674.0,0.06419472438276812
1675.0,0.06424248852162127
1676.0,0.06429988582062805
1677.0,0.06435772340804932
1678.0,0.06441000763574521
1679.0,0.06443849441894277
1680.0,0.0644819920352661
1681.0,0.06454697134243004
1682.0,0.0645971011058273
1683.0,0.06463873027200889
1684.0,0.06468873315637572
1685.0,0.06472872520165943
1686.0,0.06478115285632728
1687.0,0.06485971828156697
1688.0,0.06491778696469401
1689.0,0.06496426445469207
1690.0,0.06501497717477786
1691.0,0.06505340865345623
1692.0,0.0651034348454641
1693.0,0.06517133700537718
1694.0,0.06522883703763523
1695.0,0.06528134340411902
1696.0,0.06533353124585252
1697.0,0.06537741458381348
1698.0,0.06542812736282141
1699.0,0.06548922648924817
1700.0,0.06554189083735826
1701.0,0.06559076707512158
1702.0,0.06563935883489323
1703.0,0.06567716982701352
1704.0,0.06572776265418274
1705.0,0.06579315765198143
1706.0,0.06584760568698475
1707.0,0.06590840595706947
1708.0,0.06595434708062675
1709.0,0.06598470197894671
1710.0,0.06601477856684557
1711.0,0.06603756257227561
1712.0,0.06605677971256597
1713.0,0.06606205308656861
1714.0,0.06609160157344524
1715.0,0.06613432767570873
1716.0,0.0661671878939832
1717.0,0.06621275727372392
1718.0,0.0662479604483514
1719.0,0.06626890507849904
1720.0,0.06629269075837674
1721.0,0.06632294111931428
1722.0,0.06634352552030195
1723.0,0.0663476052691187
1724.0,0.06637122439792248
1725.0,0.06640728329689875
1726.0,0.06642476108921881
1727.0,0.0664423563898627
1728.0,0.06645786209766397
1729.0,0.06645527881644928
1730.0,0.06646389861812216
1731.0,0.06648581719030215
1732.0,0.06648848104653177
1733.0,0.0665130618187466
1734.0,0.06654885722343054
1735.0,0.06655614201972057
1736.0,0.06659034036266302
1737.0,0.06663087503738492
1738.0,0.06666562954941369
1739.0,0.06670247974982847
1740.0,0.06670677788659049
1741.0,0.06670518266672618
1742.0,0.06671658870589019
1743.0,0.0667044470517794
1744.0,0.06668918101379177
1745.0,0.06670265317369911
1746.0,0.06669697349315852
1747.0,0.06671427943547507
1748.0,0.06677188005860103
1749.0,0.06679793725629848
1750.0,0.06683009332659699
1751.0,0.06685378224087639
1752.0,0.0668504758240802
1753.0,0.06686147036719729
1754.0,0.06687352755175895
1755.0,0.06688789513009412
1756.0,0.06691195275969261
1757.0,0.06692715003193878
1758.0,0.0669269440871764
1759.0,0.06694480910413192
1760.0,0.06697139229160924
1761.0,0.06699538783640978
1762.0,0.06702596403720346
1763.0,0.06705986158659503
1764.0,0.06709194573816844
1765.0,0.06713096952730079
1766.0,0.06717816089397982
1767.0,0.0672320924031021
1768.0,0.06730284400318687
1769.0,0.0673454216398748
1770.0,0.06737171623613457
1771.0,0.06741441032262549
1772.0,0.06744125248114029
1773.0,0.06749777327961601
1774.0,0.06758157157594762
1775.0,0.06764723668265232
1776.0,0.06772642826172812
1777.0,0.06779662066705572
1778.0,0.06788816921243704
1779.0,0.06797615225818376
1780.0,0.06806289369834712
1781.0,0.06816444666842572
1782.0,0.06825641711245718
1783.0,0.06835833124566564
1784.0,0.0684680086372676
1785.0,0.0685522649771681
1786.0,0.0686309335046171
1787.0,0.0687357036611207
1788.0,0.06882199858267388
1789.0,0.06889995726053309
