wavelength_nm,pct_reflect
1790.0,0.06900315018635743
1791.0,0.06906842041892503
1792.0,0.06910624164501067
1793.0,0.06916439817063308
1794.0,0.06923810372886906
1795.0,0.06932820879586508
1796.0,0.06943761074164931
1797.0,0.06954237997613207
1798.0,0.06961800695440797
1799.0,0.06970043789372742
1800.0,0.06978524568188374
1801.0,0.06653422767114586
1802.0,0.06661888824575009
1803.0,0.06668435511229967
1804.0,0.06673522055777663
1805.0,0.0667934154750315
1806.0,0.06684869149049419
1807.0,0.06690977957441278
1808.0,0.06698522062929436
1809.0,0.06704202800559964
1810.0,0.06709319952046942
1811.0,0.0671392723551181
1812.0,0.06719655834795468
1813.0,0.0672397838137346
1814.0,0.06730149232362861
1815.0,0.06738375450103319
1816.0,0.06745909966664562
1817.0,0.06753973073826229
1818.0,0.06761317005697923
1819.0,0.06768017697828733
1820.0,0.06775632910217633
1821.0,0.0678343753216189
1822.0,0.0679160694786496
1823.0,0.06798596033435796
1824.0,0.06807557586724373
1825.0,0.06812554298226985
1826.0,0.06812850995255855
1827.0,0.06816446424992337
1828.0,0.06820663078290326
1829.0,0.06823596999863453
1830.0,0.06826313458747714
1831.0,0.0683002273772099
1832.0,0.06834635350397787
1833.0,0.06838215772480198
1834.0,0.06843032538585753
1835.0,0.06850590129582267
1836.0,0.06856854039943666
1837.0,0.0686293002864252
1838.0,0.06867842474268754
1839.0,0.06872761293958812
1840.0,0.06878507153965521
1841.0,0.06879758492451954
1842.0,0.06877262468737844
1843.0,0.06877050956731343
1844.0,0.06875011451148143
1845.0,0.06873636781882382
1846.0,0.06873483187504133
1847.0,0.06872621312995972
1848.0,0.06869273038791289
1849.0,0.06868669313844065
1850.0,0.06869172101526101
1851.0,0.06871056219102582
1852.0,0.06872736786178703
1853.0,0.06875963080333515
1854.0,0.0687811022220101
1855.0,0.0687972885654552
1856.0,0.06881559698258165
1857.0,0.0688500637566638
1858.0,0.06885777684088874
1859.0,0.06884970242965227
1860.0,0.06884817341749042
1861.0,0.06882283584409483
1862.0,0.06878282233462127
1863.0,0.06876928186915075
1864.0,0.06877470054158816
1865.0,0.06876233860963692
1866.0,0.06875444215067486
1867.0,0.0687424065569489
1868.0,0.06871262622754777
1869.0,0.06869112116490761
1870.0,0.06866342233103609
1871.0,0.06866240609047611
1872.0,0.06867474210456392
1873.0,0.06868266661231094
1874.0,0.0686687553930455
1875.0,0.06865828065987176
1876.0,0.06862225026885894
1877.0,0.06854519165567985
1878.0,0.06849317853076366
1879.0,0.06843559864941336
1880.0,0.06840245861863506
1881.0,0.06835325056480558
1882.0,0.06829113035558601
1883.0,0.06825161120513196
1884.0,0.06822649313598014
1885.0,0.06823583186500515
1886.0,0.0682471686240217
1887.0,0.0682627263637519
1888.0,0.06828414607131639
1889.0,0.06831618120519374
1890.0,0.06834647778651935
1891.0,0.06839926585397614
1892.0,0.06848222757460345
1893.0,0.06854855078083077
1894.0,0.06858743517693723
1895.0,0.06867017808363537
1896.0,0.06876723082087158
1897.0,0.0688407340451586
1898.0,0.0689231848268457
1899.0,0.06902254459361021
1900.0,0.06911475903579616
1901.0,0.0691980519360583
1902.0,0.06928840807426777
1903.0,0.06937270616511418
1904.0,0.0694694016653782
1905.0,0.06955256935208652
1906.0,0.06961193443537374
1907.0,0.06967142552250294
1908.0,0.06971410382513044
1909.0,0.06974926823624018
1910.0,0.06974787266859407
1911.0,0.06978305710933753
1912.0,0.06983347162594025
1913.0,0.06987752880459887
1914.0,0.06991952100121872
1915.0,0.06998476916133779
1916.0,0.07004332953381899
1917.0,0.07009926331184696
1918.0,0.0701768132065307
1919.0,0.0702455335365577
1920.0,0.07030599268774818
1921.0,0.07035736199920267
1922.0,0.07040856610487745
1923.0,0.07045047538757856
1924.0,0.07050265647384985
1925.0,0.07055691039154678
1926.0,0.07061918514846606
1927.0,0.07068700110952592
1928.0,0.0707432463387148
1929.0,0.07079987677477913
1930.0,0.07086043263815578
1931.0,0.07090346857344426
1932.0,0.0709523060040381
1933.0,0.07100808589696189
1934.0,0.07106170042033783
1935.0,0.07111493244857782
1936.0,0.07119602376972649
1937.0,0.07128563786534743
1938.0,0.07135786913824105
1939.0,0.07141936003430502
1940.0,0.07149976416930988
1941.0,0.07158283962717449
1942.0,0.07167675696758886
1943.0,0.07178099293148818
1944.0,0.07186282304581718
1945.0,0.0719464242604391
1946.0,0.07201406715336901
1947.0,0.07209249112345147
1948.0,0.07219295207175626
1949.0,0.07229378226632163
1950.0,0.07237780543963061
1951.0,0.0724528722773613
1952.0,0.0725191483387983
1953.0,0.0725809178860726
1954.0,0.07265137739888781
1955.0,0.07272649334798577
1956.0,0.07280626180894333
1957.0,0.07289052632127273
1958.0,0.07296515647526777
1959.0,0.07303374891383868
1960.0,0.07312316110068741
1961.0,0.07321159642153835
1962.0,0.07331326182045864
1963.0,0.07342924009679896
1964.0,0.07354767686759363
1965.0,0.07364445828055319
1966.0,0.07371301713987634
1967.0,0.07379620628331483
1968.0,0.07387069154671123
1969.0,0.07394932773972444
1970.0,0.0740275657959518
1971.0,0.07412255862352785
1972.0,0.07418320267537418
1973.0,0.07423282269745456
1974.0,0.07430161421740948
1975.0,0.07436162206966443
1976.0,0.07443567659743285
1977.0,0.07452562727632604
1978.0,0.0745630304787372
1979.0,0.07460102523023501
1980.0,0.07466811644648459
1981.0,0.07473903768837153
1982.0,0.07482126732122793
1983.0,0.07493132225502111
1984.0,0.07504872317681555
1985.0,0.07513680686717891
1986.0,0.07523784857151665
1987.0,0.0753381167846787
1988.0,0.07543670837254918
1989.0,0.07552961099727555
1990.0,0.07561238797356837
1991.0,0.07570075404662267
1992.0,0.07576393416532126
1993.0,0.07585118775080837
1994.0,0.07597159993664603
1995.0,0.0760585465457922
1996.0,0.07613245928749703
1997.0,0.0762165967125264
1998.0,0.07629332104872728
1999.0,0.07634106919775757
2000.0,0.07641246866280466
2001.0,0.0765143297837934
2002.0,0.07662255257642403
2003.0,0.07674431534472642
2004.0,0.07689163380773022
2005.0,0.07704675446515001
2006.0,0.07718416059601621
2007.0,0.07732169091178982
2008.0,0.07744523690111321
2009.0,0.07752952624685348
2010.0,0.0776559723159001
2011.0,0.07780504088484826
2012.0,0.0779305982431348
2013.0,0.07808818601483744
2014.0,0.07823995745310551
2015.0,0.0783246024962931
2016.0,0.07841918056955001
2017.0,0.07851350339921637
2018.0,0.07860431803286623
2019.0,0.07870757924328044
2020.0,0.07883612706513442
2021.0,0.07894161313064178
2022.0,0.07903009465527619
2023.0,0.07913563400199079
2024.0,0.07925027932082031
2025.0,0.07935435158137027
2026.0,0.07945668480127674
2027.0,0.07954414088831013
2028.0,0.0795728619379024
2029.0,0.07964849967669677
2030.0,0.07976484347831242
2031.0,0.07985934945578708
2032.0,0.07995998800113686
2033.0,0.08008848071299526
2034.0,0.08018847410910371
2035.0,0.0802611494842126
2036.0,0.08035955970956254
2037.0,0.0804751951311435
2038.0,0.08057451228055114
2039.0,0.08067906891772612
2040.0,0.08075796719859032
2041.0,0.080827211602418
2042.0,0.08091794469152844
2043.0,0.08100458799989252
2044.0,0.08109776698080894
2045.0,0.08120001004178794
2046.0,0.08131952841214034
2047.0,0.08142023532959929
2048.0,0.08152763128100797
2049.0,0.0816182671026876
2050.0,0.08167709811673977
2051.0,0.08176317808698143
2052.0,0.08186921947314914
2053.0,0.08195384672007669
2054.0,0.08203629200534075
2055.0,0.0821229527745536
2056.0,0.08219410671180294
2057.0,0.08225988688554874
2058.0,0.08236002503223873
2059.0,0.08246872858174205
2060.0,0.08256196277994833
2061.0,0.08264833820550793
2062.0,0.0827431591674564
2063.0,0.08283127723204131
2064.0,0.08293247704723543
2065.0,0.08305834667527225
2066.0,0.08316634707851238
2067.0,0.08325606552971329
2068.0,0.08336180552801586
2069.0,0.0834810217672693
2070.0,0.08357606725213707
2071.0,0.08369288235182754
2072.0,0.08380901938349908
2073.0,0.0839102646848847
2074.0,0.08404222281353942
2075.0,0.08416250110772701
2076.0,0.08428706219099384
2077.0,0.08441400726903737
2078.0,0.08454547539731493
2079.0,0.08466354205687501
2080.0,0.08477380182210341
2081.0,0.0848922003202724
2082.0,0.08500526550941744
2083.0,0.08512198248424284
2084.0,0.08525707027360281
2085.0,0.08537142838759473
2086.0,0.0854691929414026
2087.0,0.0855775508856811
2088.0,0.08564706993345335
2089.0,0.08574841583308776
2090.0,0.08589309095830437
2091.0,0.08599374153991375
2092.0,0.08612874352655528
2093.0,0.08631532446073292
2094.0,0.08645562826040262
2095.0,0.0865619384825614
2096.0,0.08669808892001246
2097.0,0.08683892333474172
2098.0,0.08696927257543315
2099.0,0.08710843307345012
2100.0,0.08725532791221921
2101.0,0.08738224903060997
2102.0,0.08752418500855082
2103.0,0.08767704224100131
2104.0,0.08786762103716174
2105.0,0.08802187360927641
2106.0,0.08815690653589119
2107.0,0.08828159032397458
2108.0,0.08836587486853045
2109.0,0.08849692133873018
2110.0,0.08862856246968215
2111.0,0.08879018536213765
2112.0,0.0889976946838736
2113.0,0.08917504927152167
2114.0,0.08936050226839398
2115.0,0.08953261840591714
2116.0,0.08967623482582703
2117.0,0.08984802087784467
2118.0,0.09003475984404721
2119.0,0.09021806772576763
2120.0,0.09043166996839012
2121.0,0.09060621221481144
2122.0,0.090780781369699
2123.0,0.09093751846336035
2124.0,0.0910849063386013
2125.0,0.09121583646541112
2126.0,0.09136520027799598
2127.0,0.09149992244706634
2128.0,0.09165461687589437
2129.0,0.09182564226867537
2130.0,0.09199052158773832
2131.0,0.0921800789177581
2132.0,0.09233298537156619
2133.0,0.0924656036685657
2134.0,0.09260749634818928
2135.0,0.09271066093942318
2136.0,0.09284463152191362
2137.0,0.0930116889104046
2138.0,0.09316917297887273
2139.0,0.09329870935571172
2140.0,0.09345717477729167
2141.0,0.09356671055629882
2142.0,0.09365744042709405
2143.0,0.09376507560561578
2144.0,0.09386589512625881
2145.0,0.09396668546228107
2146.0,0.09407945823211933
2147.0,0.09417855222104782
2148.0,0.09424775297938578
2149.0,0.09435858871190776
2150.0,0.09449851725070983
2151.0,0.09461765736911877
2152.0,0.09476601221731845
2153.0,0.0948750137751186
2154.0,0.09494314332130638
2155.0,0.09502038378034466
2156.0,0.0950736928852805
2157.0,0.09515057748674358
2158.0,0.09522003108900029
2159.0,0.09532412004188083
2160.0,0.09547221466618674
2161.0,0.0956054914280626
2162.0,0.0957345750930759
2163.0,0.09587830674619169
2164.0,0.09600910479235858
2165.0,0.09611299475310035
2166.0,0.09625275760719905
2167.0,0.09640798120139962
2168.0,0.09657291169986441
2169.0,0.0967856231482573
2170.0,0.09693386149482804
2171.0,0.09703910836865588
2172.0,0.09718582863444965
2173.0,0.09732002670497576
2174.0,0.09744854671401343
2175.0,0.09762036160394008
2176.0,0.09776553484506884
2177.0,0.0978577695979515
2178.0,0.09797629067529903
2179.0,0.09812217573167369
2180.0,0.09825046557210004
2181.0,0.09833972155999006
2182.0,0.09848143645586489
2183.0,0.09856128538784156
2184.0,0.09862932396240634
2185.0,0.09872912213838411
2186.0,0.09883862346851095
2187.0,0.09893745821628129
2188.0,0.0990617455623049
2189.0,0.09915639874525195
2190.0,0.09920027646891691
2191.0,0.09931003718362019
2192.0,0.0994291119448988
2193.0,0.09958944206727977
2194.0,0.09982322113255339
2195.0,0.10001837075880377
2196.0,0.10023010096122077
2197.0,0.10041693955979959
2198.0,0.1005743968253235
2199.0,0.10074981092157481
2200.0,0.10093903241266579
2201.0,0.10109783072642607
2202.0,0.10126127710591783
2203.0,0.10143720858532762
2204.0,0.10158095046896465
2205.0,0.10173422459471085
2206.0,0.10187518064686255
2207.0,0.10199366725453843
2208.0,0.1021361351850989
2209.0,0.10225690626506106
2210.0,0.10244109534346757
2211.0,0.10268463134735428
2212.0,0.10288568319634152
2213.0,0.10311284967658929
2214.0,0.1033103220437764
2215.0,0.10345676840175701
2216.0,0.10364175457305518
2217.0,0.10387724740795556
2218.0,0.1040463705962023
2219.0,0.10416075740363254
2220.0,0.10431667369542377
2221.0,0.10447639011050505
2222.0,0.10460492308899874
2223.0,0.10474278403171844
2224.0,0.10489327394074334
2225.0,0.10498611663315857
2226.0,0.10511568848961234
2227.0,0.105321422517204
2228.0,0.10548989303308615
2229.0,0.10557806779754224
2230.0,0.10562541766608372
2231.0,0.10565586614468297
2232.0,0.10574435834998457
2233.0,0.105891193338522
2234.0,0.10605632441494751
2235.0,0.1062001319571153
2236.0,0.1063510654204499
2237.0,0.10647383313767486
2238.0,0.10656038418944114
2239.0,0.10669936821081846
2240.0,0.10685218068638277
2241.0,0.1069776595078148
2242.0,0.10713919963914682
2243.0,0.10725586718312474
2244.0,0.10731749541802224
2245.0,0.10741576092039762
2246.0,0.10750522320970476
2247.0,0.1076241671569107
2248.0,0.10777099560648667
2249.0,0.10789251481161187
2250.0,0.10801818283321057
2251.0,0.10814716808273449
2252.0,0.10831116906449219
2253.0,0.10840116502353216
2254.0,0.10843462128344421
2255.0,0.10849759534678062
2256.0,0.10854798872804311
2257.0,0.1085866364258897
2258.0,0.10871229705413755
2259.0,0.10884122859225259
2260.0,0.10895345887025108
2261.0,0.1090638694150455
2262.0,0.10922388094674447
2263.0,0.1094070217219004
2264.0,0.1095323148347798
2265.0,0.10971217126582758
2266.0,0.10984786655136554
2267.0,0.10994447212973829
2268.0,0.11004228879972022
2269.0,0.11011068454935327
2270.0,0.11024290887864188
2271.0,0.11042702699043602
2272.0,0.11053345669069375
2273.0,0.11065651670615614
2274.0,0.11072262717559662
2275.0,0.11064722692768697
2276.0,0.1107148407532186
2277.0,0.11088988484278174
2278.0,0.11098679302689698
2279.0,0.11110669382747328
2280.0,0.11118934694484632
2281.0,0.11116245299940981
2282.0,0.11122241714514593
2283.0,0.11135244460439302
2284.0,0.11144837555198502
2285.0,0.11156349211051092
2286.0,0.111657473728989
2287.0,0.1116951266865794
2288.0,0.11176501537329708
2289.0,0.11181094524883062
2290.0,0.11196728544946483
2291.0,0.11214928819592149
2292.0,0.11227159109685599
2293.0,0.1122966838791615
2294.0,0.11237137616159237
2295.0,0.11238126090658389
2296.0,0.11239508573106453
2297.0,0.1124931966546872
2298.0,0.11250102329335226
2299.0,0.1125327654126448
2300.0,0.11268551831329494
2301.0,0.11287388346368146
2302.0,0.11307929056944749
2303.0,0.11322842532707084
2304.0,0.11323698787823679
2305.0,0.11323270781380818
2306.0,0.11323468746203355
2307.0,0.11329453770004598
2308.0,0.11344993132722606
2309.0,0.11358651547476341
2310.0,0.11379865119704577
2311.0,0.11392200677200233
2312.0,0.11399584751127141
2313.0,0.11408981283582094
2314.0,0.11416703613719467
2315.0,0.11426416169218365
2316.0,0.11435540219812478
2317.0,0.11447097990066585
2318.0,0.11459230435292377
2319.0,0.11472681646211204
2320.0,0.11488951731056044
2321.0,0.11507091468379667
2322.0,0.11524271019678504
2323.0,0.11546407687737367
2324.0,0.11580734671387392
2325.0,0.11600487825258773
2326.0,0.11614183541957868
2327.0,0.11633015434786655
2328.0,0.1164137613201805
2329.0,0.11656062402588595
2330.0,0.11682115703238016
2331.0,0.11701461056360263
2332.0,0.1171631648416678
2333.0,0.11731910827626503
2334.0,0.11746691807333892
2335.0,0.11762904822211787
2336.0,0.11785730923332895
2337.0,0.11797675412350549
2338.0,0.11795766762208328
2339.0,0.11809094039513873
2340.0,0.11824265548793968
2341.0,0.11835294076801792
2342.0,0.11866529024849436
2343.0,0.11887581196122131
2344.0,0.11896327309030853
2345.0,0.11913604262938779
2346.0,0.11924693182950948
2347.0,0.11939120703079441
2348.0,0.1196012556060576
2349.0,0.1198076548468898
2350.0,0.12000179416656344
2351.0,0.12030104874148374
2352.0,0.12053302838331917
2353.0,0.12055683495853749
2354.0,0.1207589382999282
2355.0,0.12105062770544672
2356.0,0.1211815509927155
2357.0,0.1214890978191913
2358.0,0.12182419682011168
2359.0,0.12185027513852058
2360.0,0.12203449011999928
2361.0,0.12227813605624054
2362.0,0.12243223299942994
2363.0,0.1227470095942187
2364.0,0.12286888595631273
2365.0,0.12284385946681348
2366.0,0.1229668510549597
2367.0,0.12311832957782073
2368.0,0.12349158006687808
2369.0,0.1239858341711956
2370.0,0.12402983089820101
2371.0,0.12395076889869597
2372.0,0.12406241147977531
2373.0,0.1241906770565811
2374.0,0.1243658083276787
2375.0,0.12474121734610209
2376.0,0.12518435672823514
2377.0,0.12539490021456698
2378.0,0.1256122458280995
2379.0,0.12578731884455796
2380.0,0.12566348373194516
2381.0,0.125720063942052
2382.0,0.1259474863111297
2383.0,0.1261918592775406
2384.0,0.12670318706668715
2385.0,0.126843160368335
2386.0,0.12686071483021846
2387.0,0.12733495041146428
2388.0,0.12747820801464682
2389.0,0.12744845293150509
2390.0,0.1276084312324746
2391.0,0.12734626134265017
2392.0,0.12689714171332653
2393.0,0.12681298357485996
2394.0,0.1269257717136861
2395.0,0.127201694983697
2396.0,0.12753483849530037
2397.0,0.12776758617105363
2398.0,0.1279708582539371
2399.0,0.12797109958225178
2400.0,0.1282177688286054
2401.0,0.1285399639325428
2402.0,0.12849393240979667
2403.0,0.1287583317379086
2404.0,0.12895564731600148
2405.0,0.12913986319632156
2406.0,0.12950680808587656
2407.0,0.12977645396601808
2408.0,0.13015127870342
2409.0,0.13011668876298482
2410.0,0.12998550367521355
2411.0,0.1302068487180205
2412.0,0.1304451772746917
2413.0,0.130890427277825
2414.0,0.13172387216333883
2415.0,0.13225818663028435
2416.0,0.1323441496194998
2417.0,0.13244028259643867
2418.0,0.13249230677775248
2419.0,0.1328062394271191
2420.0,0.13308610961481104
2421.0,0.1334014444690992
2422.0,0.13380130736444296
2423.0,0.13359802523092087
2424.0,0.13381864018994985
2425.0,0.13426596826778694
2426.0,0.13429690860575047
2427.0,0.13474526162751552
2428.0,0.135076890667189
2429.0,0.13469554044003773
2430.0,0.1345344185550003
2431.0,0.13495063989972209
2432.0,0.13515265047622824
2433.0,0.13574967541951036
2434.0,0.1366832728028051
2435.0,0.13698048226329057
2436.0,0.137054007339607
2437.0,0.1369218050860581
2438.0,0.13651572969191655
2439.0,0.13595461155442723
2440.0,0.13568207497774912
2441.0,0.13599044685145062
2442.0,0.13627595986022834
2443.0,0.13650801069646584
2444.0,0.13673814005813045
2445.0,0.13668354885523143
2446.0,0.13671755630923607
2447.0,0.13723754453347162
2448.0,0.1375932638318049
2449.0,0.13746718820604756
2450.0,0.13740604661381361
2451.0,0.13792653022058005
2452.0,0.13864627301604956
2453.0,0.13912488323992286
2454.0,0.13961341649156941
2455.0,0.139296611626384
2456.0,0.13898466791174652
2457.0,0.13954242413238316
2458.0,0.1398601733221053
2459.0,0.14017544485217862
2460.0,0.14033608619763513
2461.0,0.14036455832006398
2462.0,0.14114931993493643
2463.0,0.14243227433303743
2464.0,0.1431029896771692
2465.0,0.14364196323904244
2466.0,0.1437000214297793
2467.0,0.1433800677082852
2468.0,0.14345251774382753
2469.0,0.14334434423374573
2470.0,0.14398309772844486
2471.0,0.14369713314589797
2472.0,0.14291160791615773
2473.0,0.14283670162423265
2474.0,0.14228798656724825
2475.0,0.14221584054024405
2476.0,0.1432782321205945
2477.0,0.14420894232778944
2478.0,0.14482264571533685
2479.0,0.14575415569336836
2480.0,0.1458400861648391
2481.0,0.1442784808882226
2482.0,0.14385252937114448
2483.0,0.14486643975186947
2484.0,0.1454750936007082
2485.0,0.14698948721918315
2486.0,0.14814122733813714
2487.0,0.1480815283252188
2488.0,0.1485243666256968
2489.0,0.14819164738710894
2490.0,0.14721516797001014
2491.0,0.1477222663277928
2492.0,0.14810805991912548
2493.0,0.14876586742730707
2494.0,0.1502665913534549
2495.0,0.15007302678964154
2496.0,0.14972270316900302
2497.0,0.15030077887839471
2498.0,0.1512553762512156
2499.0,0.15069645445531707
2500.0,0.1507463277182604
